5930,14,900000,129,8.2,15344,114,09-03-2017,09-12-2027
2941,270,300000,3,13.46,100000,3,06-09-2011,06-12-2011
5152,28,200000,147,12.39,5526,126,13-07-2015,13-10-2027
6701,68,500000,171,12.72,15631,160,04-01-2021,04-04-2035
7997,244,400000,135,12.1,10408,81,02-05-2019,09-03-2017
4648,229,700000,18,12.57,43777,13,10-09-2020,10-03-2022
8977,29,200000,21,17.07,11150,19,08-07-2011,08-04-2013
8532,93,200000,144,13.03,6039,99,11-11-2011,11-11-2023
8321,53,100000,177,9.59,2036,123,07-08-2011,07-05-2026
2108,12,800000,120,9.14,15986,104,08-12-2019,08-12-2029
3832,133,1000000,9,9.12,111111,6,01-11-2016,01-08-2017
4207,187,200000,120,17.1,8080,74,30-01-2014,30-01-2024
1548,21,600000,102,17.89,21947,65,01-12-2022,01-06-2031
6957,251,600000,90,16.14,19001,56,16-02-2018,16-08-2025
1313,105,500000,69,13.21,13475,42,01-07-2017,01-04-2023
2751,173,200000,81,12.84,5097,50,09-03-2016,09-12-2022
1787,280,600000,132,16.87,25253,88,29-12-2021,29-12-2032
9640,35,600000,129,11.83,14228,122,23-02-2012,23-11-2022
6917,209,700000,84,10.42,16678,79,10-01-2022,10-01-2029
1438,70,500000,57,17.52,16732,56,13-08-2013,13-05-2018
2767,186,500000,150,16.78,21444,111,26-08-2018,26-02-2031
6018,270,600000,120,8.91,11739,94,02-12-2017,02-12-2027
3363,223,700000,120,14.01,21644,99,04-04-2019,04-04-2029
6719,107,200000,102,10.15,4249,92,26-01-2010,26-07-2018
8112,265,500000,54,16.06,16800,35,17-07-2015,17-01-2020
9996,260,600000,90,18,21236,59,12-02-2023,12-08-2030
4439,15,900000,105,8.87,16917,64,07-03-2016,07-12-2024
2826,125,400000,15,9.79,29277,9,18-02-2022,18-05-2023
7191,173,300000,93,14.61,8379,90,01-08-2023,01-05-2031
3792,129,300000,159,9.55,6176,112,06-01-2016,06-04-2029
3056,276,400000,141,16.32,14964,99,24-07-2013,24-04-2025
6592,24,300000,147,8.37,5354,93,26-09-2016,26-12-2028
1151,288,900000,24,17.01,51343,19,24-07-2017,24-07-2019
5639,74,200000,81,10.59,4517,74,28-05-2022,28-02-2029
8659,258,500000,63,9.65,12580,60,14-03-2010,14-06-2015
3301,290,800000,108,14.55,25155,86,19-08-2016,19-08-2025
4364,184,200000,126,13.61,5686,118,27-08-2014,27-02-2025
1302,187,1000000,90,15.24,29990,61,03-06-2020,03-12-2027
8265,29,700000,150,13.23,20727,127,13-11-2020,13-05-2033
5607,2,400000,81,13.16,10369,64,20-03-2017,20-12-2023
1039,191,600000,63,14.52,18759,63,06-07-2014,06-10-2019
7023,250,500000,81,16.79,15665,57,31-07-2023,30-04-2030
1336,240,800000,162,12.03,21623,93,22-12-2019,22-06-2033
5189,241,400000,153,10.72,8873,133,22-11-2011,22-08-2024
7879,215,800000,177,13.55,26775,152,12-03-2015,12-12-2029
6700,84,500000,72,17.63,18397,66,21-05-2016,21-05-2022
7102,295,600000,120,12.89,16808,105,19-12-2021,19-12-2031
4722,113,700000,138,15.36,24425,93,10-06-2023,10-12-2034
2459,202,600000,105,15.98,18708,87,03-12-2017,03-09-2026
7884,81,900000,87,13.91,25743,61,10-02-2014,10-05-2021
3514,86,800000,87,15.08,24579,46,19-10-2012,19-01-2020
6628,274,500000,153,12.55,13503,153,07-08-2016,07-05-2029
8640,298,300000,150,11.04,7027,77,07-11-2015,07-05-2028
4951,187,200000,144,13.7,6483,75,02-03-2011,02-03-2023
2235,213,800000,93,16.45,24979,58,29-03-2011,29-12-2018
6396,172,500000,165,17.78,25434,161,03-08-2011,03-05-2025
5578,237,500000,162,11.03,12028,148,05-08-2010,05-02-2024
1047,59,900000,114,10.86,19967,102,27-03-2011,27-09-2020
2645,240,800000,171,11.41,21234,160,25-12-2011,25-03-2026
9436,24,200000,105,10.67,4286,74,01-07-2017,01-04-2026
3213,70,300000,129,14.53,9031,80,03-11-2019,03-08-2030
3176,263,800000,18,14.91,51071,11,20-06-2019,20-12-2020
7197,154,200000,150,15.37,7414,93,18-09-2013,18-03-2026
2542,129,300000,72,12.58,8483,65,02-05-2017,02-05-2023
7928,167,700000,138,14.16,21771,84,14-02-2016,14-08-2027
4149,221,900000,15,9.15,65490,8,29-07-2014,29-10-2015
7329,131,1000000,132,16.74,41576,103,12-03-2023,12-03-2034
1003,20,900000,102,12.54,22704,87,04-11-2010,04-05-2019
